                                     | Core 0    
  Instructions                       |   22150961
  Cycles                             |   21846048
  IPC                                |       1.01
  Time (ns)                          |    8212800
  Idle time (ns)                     |       5484
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |    3842040
  num incorrect                      |     328003
  misprediction rate                 |      7.87%
  mpki                               |      14.81
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    2806749
    num misses                       |       1528
    miss rate                        |      0.05%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |    9317077
    num misses                       |      68682
    miss rate                        |      0.74%
    mpki                             |       3.10
  L2 TLB                             |           
    num accesses                     |      70210
    num misses                       |      10708
    miss rate                        |     15.25%
    mpki                             |       0.48
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    2806749
    num cache misses                 |     126058
    miss rate                        |      4.49%
    mpki                             |       5.69
  Cache L1-D                         |           
    num cache accesses               |    9318409
    num cache misses                 |     335215
    miss rate                        |      3.60%
    mpki                             |      15.13
  Cache L2                           |           
    num cache accesses               |     462461
    num cache misses                 |     207987
    miss rate                        |     44.97%
    mpki                             |       9.39
  Cache L3                           |           
    num cache accesses               |     209803
    num cache misses                 |      49893
    miss rate                        |     23.78%
    mpki                             |       2.25
DRAM summary                         |           
  num dram accesses                  |      49893
  average dram access latency (ns)   |     870.75
  average dram queueing delay        |     817.32
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |      12944
  num loads from dram cache          |          0
  num loads from remote cache        |          0
